#version: 0.2 - Trained by `huggingface/tokenizers`
< |
| >
e r
Ġ <|
i n
r e
Ġ a
a t
o n
Ġ t
o r
Ġ p
m e
l a
Ġ s
l e
a s
a me
v e
Ġt h
la y
Ġ i
f or
t i
Ġ g
in g
s t
e n
er s
Ġ m
o u
d a
Ġ y
e d
p lay
Ġg ame
Ġ in
for m
r at
c ti
n t
Ġ w
le as
re leas
i r
Ġ b
Ġ n
i on
play er
n ame
Ġa n
Ġ 2
Ġth e
e a
Ġi s
Ġ c
e s
Ġ f
at ion
Ġy ou
Ġ d
o o
releas e
re s
Ġp ers
Ġp lay
Ġ o
u l
Ġ e
p e
h as
u re
Ġ2 0
g en
gen res
rat ing
Ġi t
r o
Ġpers on
a l
v er
a c
Ġan d
ir d
r i
ve nt
d vent
Ġ re
dvent ure
Ġo f
l at
l o
lat form
Ġn o
d e
a n
cti ve
Ġs t
g e
Ġp c
pe ctive
Ġin form
ul ti
ulti player
Ġ on
i t
t er
Ġ h
Ġ20 1
i e
st ation
Ġplay station
ea r
Ġ l
a i
lo p
ve lop
Ġgame s
cti on
Ġ v
latform s
p latforms
' s
Ġy es
Ġth ird
Ġa ction
Ġs h
p ers
b o
pers pective
Ġth at
Ġ for
b le
x bo
Ġ xbo
Ġxbo x
y ear
ea m
c e
Ġs i
velop er
v ai
vai la
vaila ble
Ġsh oo
a r
de veloper
a dventure
i f
Ġ (
u t
Ġshoo ter
in u
inu x
a ge
oo d
Ġg ood
o m
Ġw as
ie w
l y
m ultiplayer
or t
i c
d o
Ġ ro
Ġa ver
Ġaver age
l l
Ġa dventure
Ġ 1
Ġv iew
l d
Ġf ir
Ġe x
g h
Ġfir st
Ġsi m
p ort
Ġm ultiplayer
Ġ releas
i s
k e
e g
ou t
Ġreleas ed
rat eg
Ġw it
in t
Ġ en
Ġst rateg
le nt
Ġstrateg y
u n
r b
es rb
Ġp o
Ġro le
play ing
ri v
Ġb y
Ġsim ul
q u
Ġt o
Ġd o
Ġwit h
Ġ r
Ġs u
t h
Ġb e
Ġ20 0
Ġex ce
Ġm a
Ġexce l
Ġexcel lent
i ve
Ġh a
gh t
Ġl i
e st
Ġs port
ac ing
u s
Ġb ird
Ġt e
Ġa vailable
rat ed
Ġst eam
a vailable
st eam
Ġ me
Ġd riv
Ġdriv ing
f t
Ġin d
en do
int endo
Ġn intendo
Ġsimul ation
Ġre qu
Ġrequ est
Ġm ac
m ac
t ri
Ġpo or
Ġli ke
z z
ro m
Ġf rom
Ġl inux
l inux
Ġ rated
Ġind ie
Ġp u
9 9
on e
Ġd e
o s
ut e
c h
Ġs o
r acing
at ure
Ġno t
Ġha ve
d er
tri b
trib ute
at tribute
Ġe ver
Ġ has
Ġm ature
Ġb ut
Ġpu zz
Ġpuzz le
Ġp latform
l i
Ġplay ed
p in
pin ion
a y
t a
Ġ or
Ġg ive
Ġm o
Ġ ver
la n
Ġi i
Ġc an
Ġ out
Ġpers pective
an d
om b
Ġn e
o pinion
if y
Ġver ify
Ġ 3
al l
Ġs pe
i ght
Ġc on
Ġ1 99
Ġw or
d i
Ġre al
Ġplatform er
r y
a re
Ġever y
Ġa s
w h
Ġ rating
me nt
Ġevery one
i er
Ġte en
n d
o w
Ġ k
i a
Ġ un
Ġ201 4
Ġa b
Ġde velop
c om
e x
c al
ex p
pe c
Ġspe ed
Ġdevelop ed
Ġab out
u r
Ġsu p
er o
i g
' t
u di
ac k
c k
Ġa l
i d
Ġst udi
a nt
a m
ta in
p g
ter tain
Ġen tertain
l in
Ġ201 5
j o
Ġentertain ment
r a
Ġa re
Ġt a
me nd
Ġre com
Ġrecom mend
Ġw h
Ġ da
ar d
th e
jo y
e m
Ġen joy
ti on
Ġc h
y ou
Ġne ed
s pec
if ier
spec ifier
cti cal
s o
Ġta ctical
as s
Ġ release
Ġwor ld
wh at
ge st
Ġcon f
er e
ir m
Ġstudi os
c l
ld er
lan ation
exp lanation
Ġsu g
Ġconf irm
) .
Ġsug gest
Ġs k
Ġsi de
o re
en t
k ing
Ġf e
Ġ us
Ġh ero
a d
Ġ la
Ġan y
Ġth is
t le
Ġ1 0
t t
Ġ 4
s e
u st
Ġw ar
ti me
Ġc ry
in d
Ġmo st
m an
Ġt ur
Ġc ame
Ġr ai
Ġrai der
m p
ic k
Ġw i
s h
b all
c o
Ġdo es
Ġs c
Ġ201 6
i v
Ġa m
h o
al ly
Ġ j
b er
o l
r on
c ra
Ġpo int
cra ft
ou ld
Ġ201 1
a g
Ġa ge
Ġth in
m or
Ġsup er
cl ick
oo m
Ġthin k
t ro
Ġt omb
Ġs m
Ġm mor
Ġ201 8
Ġmmor pg
r an
Ġv i
e ll
la r
Ġtur n
as ed
it tle
Ġw on
ro ll
Ġrating s
Ġ le
Ġ201 7
at e
Ġsport s
e l
b ased
n ow
Ġt y
Ġs ing
Ġsing le
Ġj ust
ou gh
c t
Ġso ft
Ġp re
Ġp ro
Ġth ere
th er
Ġw ant
Ġk now
Ġh ack
s la
Ġ ea
Ġf ore
ai d
sla sh
Ġfore st
Ġs aid
Ġreal ly
Ġg en
u it
Ġp ay
n e
u lar
Ġon ly
Ġsimul at
Ġ lo
Ġsimulat or
g ic
Ġm ight
lan c
Ġre v
b a
at er
ta le
Ġc re
lo ad
Ġma gic
lin e
Ġyou r
' re
Ġf un
Ġl ittle
Ġsc roll
w n
Ġs e
Ġc or
Ġc om
Ġc omb
Ġe lder
Ġon e
Ġscroll s
Ġr acing
Ġsk y
Ġ200 5
m s
Ġc lanc
Ġme tro
Ġsoft w
Ġclanc y
Ġr un
Ġo ther
load ed
t ed
Ġm an
Ġt riv
Ġb i
w it
Ġ1 5
ri ver
Ġre loaded
i ll
in ball
Ġp inball
Ġs wit
Ġb ig
Ġ201 0
Ġma de
Ġhero es
Ġswit ch
Ġt ry
it e
or ation
Ġsup port
Ġla st
co on
Ġty coon
Ġa r
Ġre ce
Ġ199 9
h ic
u p
Ġplay ing
Ġcomb at
if e
Ġ z
Ġ ve
Ġal so
tt y
Ġve hic
Ġh u
n tion
Ġme ntion
Ġwant ed
Ġwar craft
Ġvehic ular
os ho
Ġrece ive
osho ck
a de
Ġreceive d
o ft
Ġmo de
m a
Ġth r
Ġd river
Ġre me
Ġ201 3
Ġm y
Ġon line
Ġn ba
Ġme an
u e
der tale
Ġpre tty
t s
y st
Ġ qu
Ġh it
Ġt i
Ġ200 9
on g
Ġin ter
Ġwor ms
Ġa ll
e t
Ġn ight
Ġmention ed
or y
Ġf ight
Ġwon der
a os
Ġro ll
Ġch aos
Ġr pg
Ġsu ch
Ġfight ing
1 6
Ġen d
Ġbe en
Ġb o
Ġgen er
n ce
Ġt r
Ġf ind
ass in
Ġcre ed
Ġo lder
ic h
Ġsoftw are
ke t
Ġlo ve
f er
Ġam ong
as h
es s
Ġh ill
ar ted
Ġfe el
Ġsm ash
uit ar
Ġbi oshock
c ket
w k
Ġm us
Ġh ear
ag ue
Ġle ague
Ġmus ic
on y
Ġth ie
Ġc at
Ġd id
Ġha wk
ch arted
Ġii i
Ġsk ater
Ġhit s
Ġthie f
r or
Ġt om
or m
Ġe le
x t
Ġf a
Ġhear d
Ġcat al
Ġ ed
ri m
Ġed ge
Ġw ol
ir ror
Ġf an
Ġ201 2
Ġtriv ia
Ġcatal yst
Ġwol f
' m
Ġte xt
Ġrev iew
i li
Ġwh ich
Ġda nce
bo ard
Ġa d
Ġs ay
le s
Ġg et
Ġshoo t
Ġr oom
p o
Ġt eam
Ġun dertale
d s
Ġ &
Ġg o
Ġd oom
Ġe mp
ri o
Ġma rio
a ve
k ed
Ġs p
is h
Ġti me
i l
le d
r k
ing s
Ġda rk
zz ard
ch er
li zzard
ig n
Ġwi ld
a ke
n ess
Ġl oo
do s
c ade
d ate
k es
for ge
Ġan ge
Ġwit cher
Ġ200 4
Ġ199 4
Ġar cade
Ġhu nt
Ġdark ness
Ġange l
i re
Ġro cket
Ġ200 1
Ġt ony
Ġd is
Ġo ver
h ave
Ġg uitar
Ġe v
Ġsi lent
Ġma d
i res
i ce
m ber
Ġdoes n
Ġreview s
Ġp ri
Ġm on
Ġw ould
Ġb lizzard
Ġst ran
Ġma kes
Ġstran ge
s is
v or
Ġthe ory
Ġk ings
Ġun charted
Ġemp ires
Ġpri me
Ġt al
Ġd ig
Ġl in
Ġas s
Ġfa vor
Ġm ass
Ġf ire
t e
Ġth ough
Ġc ar
Ġenjoy ed
' ve
o ld
Ġm irror
it al
Ġde veloper
ish ing
Ġdig ital
3 3
er man
la st
as ter
ou nd
Ġb omb
Ġc ro
Ġo k
Ġo s
Ġe th
Ġ20 33
an ishing
Ġv anishing
Ġ200 2
wh y
ron ic
Ġsm all
Ġcar ter
Ġbomb erman
Ġeth an
Ġd on
Ġso li
Ġtal king
Ġsoli d
ear li
am i
ne ed
Ġman ag
earli er
f e
in ce
Ġn a
oo t
Ġen em
Ġloo king
Ġass assin
d en
p oration
Ġn f
Ġd iv
is ion
Ġdo g
Ġcor poration
Ġsky rim
Ġfavor ite
Ġdiv ision
h ind
o x
r and
u ght
er co
ou ght
ir is
Ġb lin
gh old
Ġbe hind
Ġte mp
tri s
man dos
ho t
ron ghold
Ġlin es
Ġcro ft
Ġos iris
Ġmanag er
oot ball
Ġenem y
Ġnf l
ught y
erco aster
Ġblin d
Ġtemp le
c ent
Ġso me
Ġ199 8
Ġal one
a p
c ed
i al
Ġt oo
Ġth ought
Ġw ay
Ġsh ow
ar craft
Ġsky forge
p t
p le
u m
ve n
Ġre d
us e
Ġna ughty
c age
Ġ ri
Ġp ort
Ġli ked
res id
Ġre st
Ġev il
resid ent
b lo
p se
t or
u tion
y pse
z ation
Ġa po
lay ers
Ġi ll
st orm
ir t
Ġc iv
Ġc ell
Ġf ear
Ġsh if
if a
do wn
Ġ1 2
Ġ200 7
us ion
Ġme ier
cal ypse
lin ter
ol ution
ili zation
Ġad v
Ġsp linter
Ġshow down
tor storm
Ġapo calypse
Ġill usion
Ġciv ilization
Ġshif t
h er
y e
Ġ u
or i
da y
Ġf ar
Ġe f
b y
ou s
Ġne ver
fe ct
Ġe ye
Ġh ow
Ġpu r
Ġbo th
t o
u al
de o
an ced
Ġcry sis
Ġvi deo
Ġreme mber
Ġele ment
Ġok ay
Ġport al
h l
u ck
Ġd es
Ġl ife
Ġsh ould
Ġpay ne
b is
d ers
f are
h am
l ife
s a
s port
z ard
on ami
Ġi f
Ġf ound
Ġd ut
em ber
tt o
Ġwar fare
Ġwi zard
Ġwon ders
Ġse pt
Ġcor sa
Ġthr one
Ġdid n
Ġmon t
Ġadv anced
Ġef fect
bis oft
Ġdut y
Ġsept ember
v ers
re at
Ġg reat
ort h
Ġex p
Ġ200 0
Ġmetro id
Ġelement s
s i
s up
Ġw ell
Ġk onami
Ġu bisoft
sup er
at h
Ġe ven
Ġv al
Ġshoot ers
Ġdis li
Ġt ri
Ġo c
b ack
in a
gen d
Ġst ronghold
ar ina
Ġma x
Ġle gend
el da
Ġcom mandos
Ġz elda
Ġval ve
Ġoc arina
f ia
s uit
u ro
Ġ er
for ce
en ce
Ġy ear
Ġc o
Ġof f
ll force
Ġsim s
Ġne vers
Ġ199 3
ran sport
Ġea d
Ġpay back
ma res
Ġnight mares
Ġtr uck
Ġrest oration
Ġpur suit
ath ia
Ġer athia
Ġnevers oft
Ġ earlier
Ġte tris
Ġwi ll
ve l
Ġthe y
Ġf ri
Ġout last
Ġthr ough
Ġroll cage
k y
Ġ up
Ġ resident
re a
d y
Ġb rea
Ġf ootball
Ġh o
Ġor i
Ġroll ercoaster
Ġs en
Ġun iv
Ġreme dy
Ġgener ally
Ġbrea k
Ġuniv ers
a ctive
a ble
Ġn orth
Ġc all
Ġre vel
Ġpoor ly
ant um
Ġrev olution
Ġinter active
Ġgener al
Ġunivers e
Ġrevel ation
Ġ layers
Ġex am
Ġha d
Ġmo torstorm
Ġwh at
Ġla ra
Ġsuper hot
Ġtri ed
n o
Ġm u
Ġin to
Ġb us
Ġexam ple
p tion
li ght
Ġmad den
Ġmu ch
t al
er i
ti es
Ġw ere
Ġthe m
Ġd ia
it her
th ing
Ġcom p
Ġdia blo
b la
n am
y nam
re al
Ġs n
Ġd ynam
ri f
Ġv is
ori z
Ġdynam ic
u a
w or
Ġa ut
Ġs ac
Ġg ear
Ġthe ft
Ġe ater
Ġsi d
Ġda wn
ell bla
Ġz ero
ma x
Ġmont real
Ġoff ers
Ġsen ua
Ġsn ake
rif ice
oriz on
Ġaut o
Ġsac rifice
ellbla de
s ince
Ġd irt
it y
k s
Ġt it
Ġc al
Ġf ifa
Ġma fia
Ġstudi o
Ġfe at
ate ly
Ġexp eri
Ġfri en
c i
Ġn hl
Ġbe t
Ġwonder ing
Ġexperi ence
for t
st al
Ġte ll
Ġde cent
Ġas se
Ġda y
Ġri ght
Ġdes ign
Ġasse tto
1 7
u ri
at ed
on d
Ġf ond
Ġit s
ro p
al f
ce p
un ately
Ġgen re
Ġgo t
t d
u res
at tle
Ġt ransport
Ġth en
Ġc uri
Ġre ign
Ġl td
Ġind ia
Ġcon cep
Ġ199 0
Ġch e
Ġch ronic
Ġsc s
Ġvis ual
Ġcuri ous
Ġconcep ts
Ġchronic les
l t
u ally
Ġo ption
Ġwh y
Ġfe lt
w ay
Ġa t
ti c
ea king
Ġe ither
Ġse em
Ġcal led
Ġfrien ds
e ver
Ġe uro
Ġex pec
Ġun fort
ran k
Ġunfort unately
t om
Ġ esrb
Ġc ore
Ġf rank
Ġplay er
Ġtriv ial
Ġsupport ed
a z
Ġt in
ur t
Ġam az
Ġrun s
Ġday s
Ġamaz ing
1 9
a da
f ox
f urt
h em
i x
i ties
l oo
m are
er ic
me tro
Ġm ic
Ġw ake
Ġb ad
Ġc ities
oo f
ro se
Ġ201 9
ar y
Ġ1 4
Ġto by
Ġcan ada
Ġal lo
Ġcry te
Ġam eric
Ġpay day
Ġnight mare
Ġdynamic s
ci ent
rop rose
Ġfrank furt
loo ber
Ġmic roprose
Ġtoby fox
Ġcryte k
Ġameric an
) ,
p ic
as y
Ġb attle
res s
do w
Ġ200 8
Ġcry stal
Ġqu antum
Ġover all
f ul
Ġb ack
Ġb loober
Ġperspective s
Ġspe llforce
Ġwh en
Ġpre fer
u ter
er ri
Ġg rand
en d
Ġf use
Ġo pinion
Ġbe st
Ġmass ive
Ġfeat ures
s p
Ġc ould
Ġc ap
Ġst arcraft
Ġh orizon
mp ress
Ġdisli ke
Ġcomp uter
a ut
s y
Ġa st
as t
Ġan cient
Ġis n
us ive
Ġme tal
cl usive
way s
8 6
9 86
a dow
m er
o c
p r
s ier
Ġa nt
on ix
or ks
Ġs light
st on
Ġc e
Ġf ant
Ġplay ers
ge ham
ar re
ar sier
Ġ1 986
Ġex clusive
Ġbe ing
ack man
Ġal ways
Ġtur bo
ron aut
ct ronic
Ġsoftw orks
Ġar ts
Ġqu ite
Ġbo ston
led geham
Ġillusion s
Ġho le
Ġche ck
sy onix
Ġast ronaut
pr oof
Ġant hem
Ġslight ly
ackman ia
ledgeham mer
Ġastronaut s
Ġt arsier
Ġp latforms
Ġp syonix
la ck
Ġs ledgehammer
Ġg am
Ġb lack
Ġh ellblade
Ġbeen ox
Ġele ctronic
Ġshoot ing
Ġtit le
Ġtell tale
Ġexpec ted
l ittle
Ġs ame
al ity
Ġreleas es
ass assin
Ġinter est
Ġrpg s
Ġfire proof
Ġhow ever
v ing
Ġcon so
Ġty pic
Ġlo t
d u
o d
