#version: 0.2 - Trained by `huggingface/tokenizers`
< |
| >
Ġ <|
e r
r i
a n
Ġ c
t h
a t
Ġ i
e n
Ġ th
r e
l y
a m
Ġ f
s t
o d
Ġ a
Ġth e
i n
o od
Ġ o
g e
e s
ri c
in g
e a
Ġi s
Ġ p
r at
en d
ri end
riend ly
o m
i d
rat ing
n am
nam e
v er
u st
ust om
ustom er
Ġ h
Ġ s
ea r
t y
n ear
Ġ b
an ge
am i
ami ly
Ġ l
f ood
Ġo f
Ġi n
l i
f riendly
e d
Ġ ri
Ġri ver
p ric
id e
re a
Ġ 5
s ide
Ġriver side
er ange
pric erange
Ġi t
c ustomer
customer rating
Ġl o
f amily
Ġf ood
family friendly
Ġc o
u r
Ġ m
a rea
u t
e e
h o
en t
Ġ w
Ġ an
f f
Ġo ut
Ġ y
e at
re st
Â £
Ġc h
Ġ Â£
ff ee
Ġs ho
Ġco ffee
Ġsho p
p e
g h
ty pe
Ġ r
eat type
Ġ n
ric e
i gh
Ġ near
Ġh igh
Ġ rest
Ġy es
an t
Ġan d
a ur
aur ant
Ġrest aurant
c h
i ty
Ġc ity
Ġc ent
Ġ rating
es e
i l
th e
Ġn o
Ġcent re
Ġp u
Ġc a
Ġf riendly
Ġc ustomer
Ġth an
2 0
at ed
c ated
r en
Ġh a
Ġpu b
l l
Ġ g
Ġlo cated
Ġ t
o u
a st
a li
v e
a p
r o
ver a
vera ge
f Ã
fÃ ©
Ġlo w
Ġca fÃ©
Ġa verage
Ġp rice
Ġ j
ali an
Ġf ast
ap an
Ġit alian
apan ese
Ġf amily
at e
Ġj apanese
od er
oder ate
Ġha s
ren ch
Ġm oderate
d i
Ġf rench
o l
o r
Ġs er
u m
er s
di an
Ġr ange
Ġin dian
i th
a r
Ġser v
Ġw ith
s h
n e
il d
l a
ea p
c e
Ġch eap
es s
Ġl ess
l e
Ġ k
Ġb o
li sh
Ġ en
Ġ rice
Ġbo at
Ġ 3
Ġp ric
Ġ 1
g lish
Ġen glish
o re
Ġm ore
r a
3 0
Ġ e
Ġserv es
Ġth at
Ġb y
d ge
am b
Ġch ild
ri dge
Ġc amb
Ġcamb ridge
2 5
ol d
ro w
Ġg old
Ġgold en
x p
in ese
Ġch inese
Ġb ar
l o
i t
Ġno t
Ġe xp
at er
Ġw ater
m an
Ġwater man
Ġk id
Ġ st
n s
er e
u e
Ġa rea
Ġt w
Ġp la
Ġa r
m ent
li es
Ġpric ed
r y
a y
Ġ rat
Ġca ll
Ġcall ed
l ue
s e
z i
s s
Ġr ou
Ġrou ge
Ġrat ed
Ġc ur
re ss
Ġh ol
id ay
Ġhol iday
Ġin n
Ġcur ry
Ġexp ress
i x
z b
it zb
il lies
itzb illies
Ġ at
Ġt o
Ġr a
Ġ ea
Ġea g
Ġeag le
Ġo ne
Ġf or
d a
row ns
Ġb lue
ment um
Ġof f
Ġa ll
i c
i s
o w
o t
Ġh ou
Ġhou se
Ġ d
ra da
or t
m s
an d
i ce
Ġ v
Ġchild ren
l and
Ġp ort
Ġar ms
Ġport land
u l
Ġw rest
Ġwrest l
Ġwrestl ers
th ere
en ix
Ġp ho
Ġpho enix
Ġs p
ge t
e l
ul t
Ġpric es
Ġf y
Ġfy ne
Ġf itzbillies
Ġsp ice
Ġb e
a ri
ur g
Ġa re
ro v
Ġb urg
Ġp rov
p p
Ġ ve
Ġve get
b ow
in bow
ari an
Ġveget arian
Ġra inbow
Ġoff ers
n t
t o
i ve
Ġn ood
Ġburg er
Ġprov id
Ġnood le
i pp
ipp ee
Ġy ippee
in e
Ġpu nt
Ġpunt er
Ġk ing
Ġa li
Ġali mentum
ult s
Ġh ot
Ġhot el
z a
Ġb rowns
en ty
Ġpla za
Ġtw enty
Ġc row
Ġst ar
Ġtw o
w ood
ild wood
Ġst rada
Ġr an
Ġg re
c um
Ġcrow ne
Ġv a
Ġo n
Ġm an
Ġpla ce
re e
Ġva ults
i li
Ġs ic
Ġsic ili
Ġsicili a
a k
il l
z zi
zi zzi
Ġm id
Ġw h
Ġran ch
Ġc u
Ġcu is
Ġserv ing
Ġcuis ine
Ġo li
Ġoli ve
ro ve
m er
Ġg rove
um mer
s ummer
Ġlo ch
