#version: 0.2 - Trained by `huggingface/tokenizers`
< |
| >
▁ <|
e r
i n
r e
▁ a
a t
o n
▁ t
o r
▁ p
m e
l a
▁ s
l e
a s
a me
▁t h
v e
▁ i
la y
f or
▁ g
t i
in g
s t
e n
▁<| d
▁ m
er s
▁ y
o u
e d
p lay
▁ w
▁g ame
a |>
▁<|d a|>
▁ in
s |>
for m
r at
c ti
▁ n
n t
▁ b
le as
re leas
i r
▁th e
i on
play er
▁a n
n ame
▁<| name
▁<|name |>
▁ d
▁ 2
▁i s
e a
▁ c
▁ f
e s
▁y ou
at ion
o o
releas e
▁ o
▁p ers
▁p lay
▁ e
u l
u re
p e
h as
▁2 0
g en
▁<| gen
re s|>
▁<|gen res|>
rat ing
▁i t
r o
. 

▁pers on
a l
v er
▁an d
a c
▁ re
ir d
▁<| has
▁<|has _
r i
ve nt
d vent
dvent ure
▁<| rating
▁<|rating |>
▁o f
l at
l o
a n
lat form
▁n o
▁ h
▁s t
cti ve
g e
▁p c
pe ctive
▁in form
ul ti
ulti player
▁ on
t er
i t
▁20 1
i e
st ation
▁play station
▁ l
? 

ea r
a i
▁<|has_ m
lo p
e ve
eve lop
▁game s
▁ v
cti on
p latform
▁<| platform
▁<|platform s|>
' s
▁y es
▁th ird
▁a ction
▁s h
b o
p ers
_ pers
▁<| player
pective |>
_pers pective|>
▁<|player _perspective|>
er |>
▁ for
▁th at
release _
b le
x bo
▁ xbo
▁xbo x
y ear
▁<| release_
year |>
▁<|release_ year|>
ea m
▁s i
e l
a r
v ai
vai la
vaila ble
▁sh oo
▁action -
▁<|d evelop
▁<|develop er|>
a dventure
▁action- adventure
▁ (
u t
▁( for
_ release
_release |>
▁shoo ter
in u
inu x
▁playstation ,
i c
▁t o
oo d
▁g ood
a ge
▁w as
ie w
▁ ro
ultiplayer |>
▁<|has_m ultiplayer|>
or t
▁a ver
▁aver age
i f
▁a dventure
▁ 1
le -
l d
▁d o
▁v iew
▁yes 

▁xbox ,
▁f ir
▁e x
g h
l y
▁fir st
▁si m
▁ releas
▁m ultiplayer
p ort
k e
e g
ou t
▁releas ed
rat eg
▁w it
in t
▁ en
▁st rateg
le nt
d o
▁strateg y
i s
u n
▁s u
r b
es rb
▁p o
d e
▁ro le-
▁role- play
▁h a
▁role-play ing
▁b y
ri v
l l
▁sim ul
q u
▁<| esrb
▁<|esrb |>
▁m a
▁ex c
▁wit h
▁ r
o m
▁b e
▁20 0
▁exc el
▁excel lent
i ve
e st
gh t
▁l i
▁ me
▁s port
ac ing
u s
▁b ird
▁w h
▁a vailable
▁no 

rat ed
▁st eam
a vailable
_ on
_ st
▁<| available
eam |>
_on _st
▁<|available _on_st
▁<|available_on_st eam|>
▁t e
▁d riv
▁driv ing
f t
▁in d
en do
▁n int
▁nint endo
▁simul ation
▁re qu
▁action-adventure ,
▁requ est
▁m ac
▁ha ve
ac _release|>
▁<|has_m ac_release|>
▁s o
t ri
▁po or
a y
▁li ke
z z
▁f ro
▁fro m
▁l inux
▁ rated
l inux
▁<|has_ linux
▁<|has_linux _release|>
▁ind ie
at ure
▁p u
9 9
▁no t
o s
▁n e
on e
c e
/ r
c h
/r acing
