#version: 0.2 - Trained by `huggingface/tokenizers`
< |
| >
▁ <|
e r
r i
a n
▁ c
▁ t
a t
▁ i
▁t h
e n
e |>
r e
▁ f
l y
a m
▁th e
s t
▁ a
o d
i n
o od
▁ o
▁<| n
▁<| f
e s
ri c
in g
e a
▁i s
▁ p
r at
en d
ri end
riend ly
o m
i d
rat ing
v er
u st
ust om
ustom er
▁ h
▁ s
am e|>
▁<|n ame|>
▁ b
▁ n
ea r
t y
an g
am i
▁ l
. 

ami ly
ood |>
▁<|f ood|>
▁o f
▁i n
e d
l i
f riendly
▁ ri
▁ri ver
p ric
id e
re a
▁ 5
s ide
▁river side
▁i t
▁<| pric
er ang
▁<|pric erang
▁<|pricerang e|>
▁l o
c ustomer
▁<| customer
rating |>
▁<|customer rating|>
▁c o
▁f ood
▁<|f amily
friendly |>
▁<|family friendly|>
▁ m
▁ w
u r
a rea
▁<| area
▁<|area |>
u t
g e
h o
e e
en t
▁ an
f f
▁o ut
▁ y
e at
re st
▁c h
▁ £
▁co ff
▁coff ee
▁s ho
▁sho p
▁<|n ear
▁<|near |>
g h
▁ r
ty p
▁<| eat
typ e|>
▁<|eat type|>
▁n ear
ric e
i gh
▁h igh
▁ rest
▁y es
an t
▁an d
a ur
▁rest aur
▁restaur ant
▁lo c
i ty
▁c ity
▁c ent
▁ rating
es e
i l
▁n o
▁cent re
▁p u
▁c a
▁f riendly
i t
▁c ustomer
▁th an
2 0
at ed
c h
▁loc ated
▁ g
r en
▁£ 20
▁h a
▁pu b
l l
a st
o u
v e
a p
r o
ver a
▁lo w
a li
f é
▁a vera
▁ca fé
▁avera ge
▁ j
▁p rice
▁f ast
▁it ali
▁itali an
▁f amily
ap an
▁j apan
▁japan ese
at e
▁m od
▁mod er
▁moder ate
▁ha s
▁f ren
▁fren ch
d i
▁r ang
o l
▁s er
o r
▁in di
u m
er s
▁indi an
▁w it
▁wit h
▁rang e
▁ser v
a r
▁yes 

s h
n e
il d
l a
ea p
▁ch eap
c e
es s
▁l ess
l e
▁ k
▁ en
▁b o
li sh
▁ rice
▁bo at
▁ 3
▁p ric
▁ 1
g lish
▁en glish
o re
▁m ore
r a
3 0
▁ e
▁£ 30
▁serv es
▁th at
▁b y
▁ch ild
d ge
am b
ri dge
▁c amb
▁camb ridge
▁ st
2 5
ol d
ro w
▁g old
▁gold en
x p
▁ch in
▁chin ese
▁b ar
- 25
▁no t
▁e xp
at er
▁k id
▁£20 -25
▁w ater
m an
▁water man
- friendly
n s
▁a r
o w
er e
u e
▁a rea
▁t w
▁p la
m ent
li es
▁pric ed
r y
▁no 

▁ rat
a y
▁ca ll
▁call ed
▁f or
l ue
s e
▁b lue
▁th ere
z i
s s
▁rat ed
▁r ou
▁rou ge
▁c ur
re ss
▁h ol
id ay
▁hol iday
▁in n
▁exp ress
▁cur ry
▁ at
i x
▁f it
z b
il lies
▁fit zb
▁fitzb illies
▁ ea
▁r a
▁ea g
▁eag le
▁o ne
▁t o
▁rating .

▁family -friendly
d a
▁riverside 

▁of f
row ns
▁b rowns
ment um
▁a li
▁ali mentum
▁a ll
i c
i s
▁ d
▁h ou
▁hou se
or t
ra da
▁st rada
